
Path                                                                                                                               KB LastWriteTime
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_x.py                                                    0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_xanchor.py                                              0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_xpad.py                                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_xref.py                                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_y.py                                                    0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_yanchor.py                                              0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_ypad.py                                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\_yref.py                                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\__init__.py                                     1.00 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_color.py                                       0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_family.py                                      0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_lineposition.py                                0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_shadow.py                                      0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_size.py                                        0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_style.py                                       0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_textcase.py                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_variant.py                                     0.80 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickfont\_weight.py                                      0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\__init__.py                               0.70 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\_dtickrange.py                            0.70 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\_enabled.py                               0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\_name.py                                  0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\_templateitemname.py                      0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\tickformatstop\_value.py                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\__init__.py                                        0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\_font.py                                           2.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\_side.py                                           0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\_text.py                                           0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\__init__.py                                   1.00 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_color.py                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_family.py                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_lineposition.py                              0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_shadow.py                                    0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_size.py                                      0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_style.py                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_textcase.py                                  0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_variant.py                                   0.80 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\colorbar\title\font\_weight.py                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\gradient\__init__.py                                              0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\gradient\_color.py                                                0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\gradient\_colorsrc.py                                             0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\gradient\_type.py                                                 0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\gradient\_typesrc.py                                              0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\__init__.py                                                  1.30 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_autocolorscale.py                                           0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_cauto.py                                                    0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_cmax.py                                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_cmid.py                                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_cmin.py                                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_color.py                                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_coloraxis.py                                                0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_colorscale.py                                               0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_colorsrc.py                                                 0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_reversescale.py                                             0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_width.py                                                    0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\marker\line\_widthsrc.py                                                 0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\__init__.py                                                     0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\_marker.py                                                      0.80 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\_textfont.py                                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\marker\__init__.py                                              0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\marker\_color.py                                                0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\marker\_opacity.py                                              0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\marker\_size.py                                                 0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\textfont\__init__.py                                            0.30 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\selected\textfont\_color.py                                              0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\stream\__init__.py                                                       0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\stream\_maxpoints.py                                                     0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\stream\_token.py                                                         0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\__init__.py                                                     1.80 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_color.py                                                       0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_colorsrc.py                                                    0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_family.py                                                      0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_familysrc.py                                                   0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_lineposition.py                                                0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_linepositionsrc.py                                             0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_shadow.py                                                      0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_shadowsrc.py                                                   0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_size.py                                                        0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_sizesrc.py                                                     0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_style.py                                                       0.50 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_stylesrc.py                                                    0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_textcase.py                                                    0.60 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_textcasesrc.py                                                 0.40 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_variant.py                                                     0.80 2026-05-03 12:58:09 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_variantsrc.py                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_weight.py                                                      0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\textfont\_weightsrc.py                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\__init__.py                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\_marker.py                                                    0.90 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\_textfont.py                                                  0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\marker\__init__.py                                            0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\marker\_color.py                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\marker\_opacity.py                                            0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\marker\_size.py                                               0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\textfont\__init__.py                                          0.30 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\scatterternary\unselected\textfont\_color.py                                            0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\__init__.py                                                                       3.90 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_customdata.py                                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_customdatasrc.py                                                                 0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_diagonal.py                                                                      0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_dimensiondefaults.py                                                             0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_dimensions.py                                                                    2.30 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hoverinfo.py                                                                     0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hoverinfosrc.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hoverlabel.py                                                                    2.00 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hovertemplate.py                                                                 0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hovertemplatesrc.py                                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hovertext.py                                                                     0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_hovertextsrc.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_ids.py                                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_idssrc.py                                                                        0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_legend.py                                                                        0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_legendgroup.py                                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_legendgrouptitle.py                                                              0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_legendrank.py                                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_legendwidth.py                                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_marker.py                                                                        6.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_meta.py                                                                          0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_metasrc.py                                                                       0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_name.py                                                                          0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_opacity.py                                                                       0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_selected.py                                                                      0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_selectedpoints.py                                                                0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_showlegend.py                                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_showlowerhalf.py                                                                 0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_showupperhalf.py                                                                 0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_stream.py                                                                        0.90 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_text.py                                                                          0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_textsrc.py                                                                       0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_uid.py                                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_uirevision.py                                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_unselected.py                                                                    0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_visible.py                                                                       0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_xaxes.py                                                                         0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_xhoverformat.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_yaxes.py                                                                         0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\_yhoverformat.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\diagonal\__init__.py                                                              0.30 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\diagonal\_visible.py                                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\__init__.py                                                             0.80 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_axis.py                                                                1.00 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_label.py                                                               0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_name.py                                                                0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_templateitemname.py                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_values.py                                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_valuessrc.py                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\_visible.py                                                             0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\axis\__init__.py                                                        0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\axis\_matches.py                                                        0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\dimension\axis\_type.py                                                           0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\__init__.py                                                            1.10 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_align.py                                                              0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_alignsrc.py                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_bgcolor.py                                                            0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_bgcolorsrc.py                                                         0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_bordercolor.py                                                        0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_bordercolorsrc.py                                                     0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_font.py                                                               3.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_namelength.py                                                         0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\_namelengthsrc.py                                                      0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\__init__.py                                                       1.80 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_color.py                                                         0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_colorsrc.py                                                      0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_family.py                                                        0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_familysrc.py                                                     0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_lineposition.py                                                  0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_linepositionsrc.py                                               0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_shadow.py                                                        0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_shadowsrc.py                                                     0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_size.py                                                          0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_sizesrc.py                                                       0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_style.py                                                         0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_stylesrc.py                                                      0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_textcase.py                                                      0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_textcasesrc.py                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_variant.py                                                       0.80 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_variantsrc.py                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_weight.py                                                        0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\hoverlabel\font\_weightsrc.py                                                     0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\__init__.py                                                      0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\_font.py                                                         2.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\_text.py                                                         0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\__init__.py                                                 1.00 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_color.py                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_family.py                                                  0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_lineposition.py                                            0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_shadow.py                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_size.py                                                    0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_style.py                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_textcase.py                                                0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_variant.py                                                 0.70 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\legendgrouptitle\font\_weight.py                                                  0.60 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\__init__.py                                                                2.30 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_angle.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_anglesrc.py                                                               0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_autocolorscale.py                                                         0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_cauto.py                                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_cmax.py                                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_cmid.py                                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_cmin.py                                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_color.py                                                                  0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_coloraxis.py                                                              0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_colorbar.py                                                              14.20 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_colorscale.py                                                             0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_colorsrc.py                                                               0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_line.py                                                                   5.00 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_opacity.py                                                                0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_opacitysrc.py                                                             0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_reversescale.py                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_showscale.py                                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_size.py                                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_sizemin.py                                                                0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_sizemode.py                                                               0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_sizeref.py                                                                0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_sizesrc.py                                                                0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_symbol.py                                                                14.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\_symbolsrc.py                                                              0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\__init__.py                                                       4.80 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_bgcolor.py                                                       0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_bordercolor.py                                                   0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_borderwidth.py                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_dtick.py                                                         0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_exponentformat.py                                                0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_labelalias.py                                                    0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_len.py                                                           0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_lenmode.py                                                       0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_minexponent.py                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_nticks.py                                                        0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_orientation.py                                                   0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_outlinecolor.py                                                  0.40 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_outlinewidth.py                                                  0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_separatethousands.py                                             0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_showexponent.py                                                  0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_showticklabels.py                                                0.50 2026-05-03 12:58:10 PM
venv\Lib\site-packages\plotly\validators\splom\marker\colorbar\_showtickprefix.py                                                0.50 2026-05-03 12:58:10 PM
